country,cases,todayCases,deaths,todayDeaths,recovered,active,critical,casesPerOneMillion
Afghanistan,234174,0,7996,0,211080,15098,0,5746
Albania,334863,0,3605,0,330233,1025,0,116825
Algeria,272010,0,6881,0,183061,82068,0,5998
Andorra,48015,0,165,0,0,47850,0,619844
Angola,107327,0,1937,0,103419,1971,0,3064
Anguilla,3904,0,12,0,0,3892,0,256336
Antigua and Barbuda,9106,0,146,0,8954,6,0,91509
Argentina,10128845,0,130841,0,9997258,746,0,220143
Armenia,451831,0,8777,0,435162,7892,0,152031
Aruba,44224,0,292,0,42438,1494,2,410969
Australia,11853144,0,24414,0,11820014,8716,3,454687
Austria,6081287,0,22542,0,6054934,3811,0,670727
Azerbaijan,835234,0,10400,0,824089,745,0,81089
Bahamas,38084,0,844,0,36366,874,1,95087
Bahrain,729549,0,1574,0,727915,60,0,408944
Bangladesh,2049377,0,29493,0,0,2019884,0,12207
Barbados,110578,0,648,0,108647,1283,0,383921
Belarus,994037,0,7118,0,985592,1327,0,105381
Belgium,4861695,0,34376,0,4826798,521,0,416659
Belize,71409,0,688,0,0,70721,0,173243
Benin,28036,0,163,0,27847,26,0,2193
Bermuda,18860,0,165,0,18685,10,0,304493
Bhutan,62697,0,21,0,61564,1112,0,79571
Bolivia,1212131,0,22407,0,1177145,12579,220,101073
Bosnia,403615,0,16388,0,379084,8143,0,124215
Botswana,330638,0,2801,0,327049,788,1,135443
Brazil,38743918,0,711380,0,36249161,1783377,0,179908
British Virgin Islands,7392,0,64,0,0,7328,0,241600
Brunei,343719,0,225,0,243601,99893,3,771655
Bulgaria,1339851,0,38748,0,1292944,8159,22,195753
Burkina Faso,22114,0,400,0,21596,118,0,1001
Burundi,54721,0,38,0,53569,1114,0,4334
Cabo Verde,64477,0,417,0,63755,305,23,113580
Cambodia,139103,0,3056,0,136044,3,0,8102
Cameroon,125379,0,1974,0,123280,125,0,4492
Canada,4946090,0,59034,0,4881312,5744,99,128843
Caribbean Netherlands,11682,0,38,0,10476,1168,0,438398
Cayman Islands,31472,0,37,0,8553,22882,1,467797
Central African Republic,15440,0,113,0,15200,127,2,3078
Chad,7701,0,194,0,4874,2633,0,442
Channel Islands,101717,0,228,0,101321,168,0,576421
Chile,5384853,0,64497,0,5252450,67906,7,279730
China,503302,0,5272,0,379053,118977,0,347
Colombia,6400173,0,143200,0,6212152,44821,342,124244
Comoros,9109,0,161,0,8939,9,0,10038
Congo,25375,0,386,0,24006,983,0,4377
Cook Islands,7203,0,2,0,7150,51,0,409937
Costa Rica,1238883,0,9428,0,0,1229455,0,239058
Croatia,1309728,0,18687,0,1258432,32609,0,322650
Cuba,1115251,0,8530,0,1106660,61,0,98645
Curaçao,45986,0,295,0,44720,971,3,277812
Cyprus,681110,0,1365,0,679745,0,0,556741
Czechia,4759041,0,43517,0,4715206,318,2,443246
Côte d'Ivoire,88384,0,835,0,87497,52,0,3186
DRC,99338,0,1468,0,84489,13381,0,1043
Denmark,3183756,0,8814,0,3174942,0,0,545636
Diamond Princess,712,0,13,0,699,0,0,0
Djibouti,15690,0,189,0,15427,74,0,15441
Dominica,16038,0,74,0,15964,0,0,221691
Dominican Republic,675890,0,4384,0,671316,190,4,61131
Ecuador,1070188,0,36043,0,1034145,0,0,59083
Egypt,516023,0,24613,0,442182,49228,122,4861
El Salvador,201855,0,4230,0,179410,18215,0,30816
Equatorial Guinea,17229,0,183,0,16907,139,5,11512
Eritrea,10189,0,103,0,10086,0,0,2782
Estonia,628070,0,3001,0,0,625069,0,475123
Ethiopia,501157,0,7574,0,488171,5412,0,4148
Falkland Islands (Malvinas),1930,0,0,0,1930,0,0,545352
Faroe Islands,34658,0,28,0,0,34630,0,703959
Fiji,69117,0,885,0,67226,1006,0,75997
Finland,1516117,0,11958,0,1503989,170,0,272930
France,40138560,0,167642,0,39970918,0,0,612013
French Guiana,98041,0,420,0,11254,86367,6,312065
French Polynesia,79254,0,650,0,0,78604,0,278902
Gabon,49051,0,307,0,48674,70,0,21038
Gambia,12626,0,372,0,12189,65,0,4935
Georgia,1861665,0,17132,0,0,1844533,0,469082
Germany,38828995,0,183027,0,38240600,405368,0,462891
Ghana,171889,0,1462,0,170425,2,0,5306
Gibraltar,20550,0,113,0,0,20437,0,609720
Greece,6101379,0,37869,0,0,6063510,0,591412
Greenland,11971,0,21,0,2761,9189,4,210117
Grenada,19693,0,238,0,19358,97,4,173545
Guadeloupe,203235,0,1021,0,0,202214,0,508349
Guatemala,1291293,0,20289,0,1269891,1113,5,69484
Guinea,38572,0,468,0,37757,347,0,2782
Guinea-Bissau,9614,0,177,0,8929,508,6,4659
Guyana,74137,0,1300,0,72013,824,0,93366
Haiti,34667,0,860,0,33734,73,0,2968
Holy See (Vatican City State),29,0,0,0,29,0,0,36295
Honduras,474590,0,11165,0,0,463425,0,46432
Hong Kong,2937609,0,14924,0,2916005,6680,0,386309
Hungary,2230232,0,49048,0,2152155,29029,0,232164
Iceland,209906,0,229,0,0,209677,0,607731
India,45035393,0,533570,0,0,44501823,0,32016
Indonesia,6829221,0,162063,0,6647104,20054,0,24466
Iran,7627186,0,146811,0,0,7480375,0,88665
Iraq,2465545,0,25375,0,2439497,673,0,58474
Ireland,1734582,0,9491,0,1724921,170,19,345521
Isle of Man,38008,0,116,0,0,37892,0,443335
Israel,4841772,0,12707,0,4798473,30592,0,519169
Italy,26723249,0,196487,0,26361218,165544,22,443445
Jamaica,156869,0,3756,0,0,153113,0,52551
Japan,33803572,0,74694,0,0,33728878,0,269169
Jordan,1746997,0,14122,0,1731007,1868,59,169597
Kazakhstan,1411831,0,13848,0,1383020,14963,24,73514
Kenya,344130,0,5689,0,337309,1132,0,6122
Kiribati,5085,0,24,0,2703,2358,3,41201
Kuwait,667158,0,2570,0,0,664588,0,152308
Kyrgyzstan,206897,0,2991,0,196406,7500,131,30750
Lao People's Democratic Republic,218970,0,758,0,0,218212,0,29270
Latvia,982505,0,6715,0,971406,4384,0,531418
Lebanon,1243838,0,10952,0,1087587,145299,74,186068
Lesotho,36138,0,723,0,25980,9435,0,16610
Liberia,8090,0,295,0,7783,12,2,1525
Libyan Arab Jamahiriya,507274,0,6437,0,500835,2,0,72048
Liechtenstein,21574,0,94,0,0,21480,0,562013
Lithuania,1397806,0,9897,0,1387478,431,0,525154
Luxembourg,391232,0,1232,0,0,390000,0,609044
MS Zaandam,9,0,2,0,7,0,0,0
Macao,27673,0,123,0,3487,24063,0,41458
Macedonia,350567,0,9976,0,337068,3523,0,168436
Madagascar,68486,0,1426,0,66862,198,0,2347
Malawi,89535,0,2686,0,0,86849,0,4437
Malaysia,5278406,0,37348,0,5233268,7790,11,159079
Maldives,186694,0,316,0,163687,22691,25,345100
Mali,33164,0,743,0,32332,89,0,1544
Malta,121420,0,885,0,120149,386,0,273448
Marshall Islands,16138,0,17,0,16121,0,0,268711
Martinique,230354,0,1102,0,0,229252,0,615777
Mauritania,63848,0,997,0,62471,380,0,13025
Mauritius,43025,0,1051,0,41278,696,0,33752
Mayotte,42027,0,188,0,0,41839,0,146815
Mexico,7702809,0,334958,0,6899865,467986,0,58549
Micronesia,26547,0,65,0,0,26482,0,225953
Moldova,635145,0,12218,0,0,622927,0,158265
Monaco,17181,0,67,0,0,17114,0,431868
Mongolia,1011496,0,2284,0,1009212,0,0,299429
Montenegro,296542,0,2846,0,291794,1902,0,472238
Montserrat,1403,0,8,0,1376,19,0,282578
Morocco,1278992,0,16303,0,0,1262689,0,33860
Mozambique,233731,0,2250,0,228805,2676,11,7064
Myanmar,641873,0,19495,0,620159,2219,0,11622
N. Korea,4772813,0,74,0,4772739,0,0,183636
Namibia,172389,0,4106,0,167099,1184,0,65451
Nauru,5393,0,1,0,5347,45,0,494635
Nepal,1003450,0,12031,0,991322,97,0,33199
Netherlands,8635786,0,22992,0,8612599,195,0,501747
New Caledonia,80064,0,314,0,0,79750,0,275214
New Zealand,2621111,0,5697,0,2613791,1623,0,535117
Nicaragua,18491,0,225,0,4225,14041,0,2728
Niger,9931,0,312,0,8890,729,1,381
Nigeria,267188,0,3155,0,259953,4080,11,1233
Niue,1059,0,0,0,1056,3,0,652898
Norway,1509732,0,6638,0,1503094,0,0,273930
Oman,399449,0,4628,0,0,394821,0,75028
Pakistan,1581936,0,30664,0,1538689,12583,0,6893
Palau,6290,0,10,0,6276,4,0,344979
Palestine,621008,0,5404,0,615445,159,0,116173
Panama,1059893,0,8727,0,1051102,64,16,238341
Papua New Guinea,46864,0,670,0,46168,26,0,5043
Paraguay,837602,0,20155,0,0,817447,0,114648
Peru,4572667,0,222161,0,4350506,0,4,135751
Philippines,4140383,0,66864,0,4067381,6138,0,36800
Poland,6661991,0,120598,0,0,6541393,0,176524
Portugal,5643062,0,28126,0,5614809,127,61,556484
Qatar,514524,0,690,0,513687,147,16,172664
Romania,3529735,0,68929,0,3460149,657,21,185470
Russia,24124215,0,402756,0,23545818,175641,0,165454
Rwanda,133518,0,1468,0,132039,11,0,9817
Réunion,494595,0,921,0,0,493674,0,544672
S. Korea,34571873,0,35934,0,34535939,0,0,673523
Saint Helena,2166,0,0,0,2,2164,0,354211
Saint Kitts and Nevis,6607,0,48,0,6559,0,0,122645
Saint Lucia,30215,0,410,0,29805,0,0,163225
Saint Martin,12324,0,63,0,0,12261,0,310194
Saint Pierre Miquelon,3452,0,2,0,2449,1001,0,599410
Saint Vincent and the Grenadines,9674,0,124,0,9493,57,0,86723
Samoa,17006,0,31,0,1605,15370,0,84089
San Marino,26185,0,128,0,26011,46,0,768226
Sao Tome and Principe,6778,0,80,0,6685,13,0,29770
Saudi Arabia,841469,0,9646,0,0,831823,0,23475
Senegal,89053,0,1971,0,87024,58,0,5044
Serbia,2615054,0,18057,0,2596608,389,0,302213
Seychelles,51220,0,172,0,51048,0,0,515157
Sierra Leone,7779,0,126,0,0,7653,0,937
Singapore,3006155,0,2024,0,3004131,0,4,505785
Sint Maarten,11051,0,92,0,10905,54,0,251353
Slovakia,1877605,0,21224,0,1856381,0,23,343872
Slovenia,1356546,0,7100,0,1349424,22,0,652803
Solomon Islands,25954,0,199,0,0,25755,0,35989
Somalia,27334,0,1361,0,13182,12791,0,1623
South Africa,4076463,0,102595,0,3912506,61362,192,67095
South Sudan,18819,0,147,0,18115,557,1,1620
Spain,13914811,0,121760,0,13762417,30634,231,297840
Sri Lanka,672754,0,16897,0,655852,5,0,31181
St. Barth,5507,0,6,0,0,5501,0,553746
Sudan,63993,0,5046,0,58947,0,0,1391
Suriname,82588,0,1408,0,0,81180,0,138378
Swaziland,75191,0,1427,0,73116,648,0,63462
Sweden,2754129,0,27407,0,2726492,230,0,269511
Switzerland,4453053,0,14452,0,4438309,292,0,507549
Syrian Arab Republic,57743,0,3165,0,54578,0,0,2982
Taiwan,10241523,0,19005,0,10222518,0,0,428720
Tajikistan,17786,0,125,0,17264,397,0,1786
Tanzania,43223,0,846,0,0,42377,0,683
Thailand,4770149,0,34586,0,4692636,42927,0,68069
Timor-Leste,23460,0,138,0,23102,220,0,17131
Togo,39572,0,290,0,39281,1,0,4559
Tokelau,80,0,0,0,0,80,0,58055
Tonga,16950,0,13,0,15638,1299,0,157310
Trinidad and Tobago,191496,0,4390,0,187078,28,0,136143
Tunisia,1153361,0,29423,0,0,1123938,0,95741
Turkey,17232066,0,102174,0,0,17129892,0,201399
Turks and Caicos Islands,6752,0,40,0,6709,3,4,169900
Tuvalu,2943,0,1,0,0,2942,0,243909
UAE,1067030,0,2349,0,0,1064681,0,105837
UK,24910387,0,232112,0,24678275,0,0,363666
USA,111820082,0,1219487,0,109814428,786167,940,333985
Uganda,172149,0,3632,0,100431,68086,0,3554
Ukraine,5557995,0,112418,0,5445577,0,0,128681
Uruguay,1041111,0,7664,0,1030944,2503,18,297799
Uzbekistan,253662,0,1637,0,241486,10539,23,7378
Vanuatu,12019,0,14,0,11976,29,0,37346
Venezuela,552695,0,5856,0,546537,302,31,18885
Vietnam,11625195,0,43206,0,10640971,941018,0,117481
Wallis and Futuna,3550,0,8,0,438,3104,0,323256
Western Sahara,10,0,1,0,9,0,0,16
Yemen,11945,0,2159,0,9124,662,0,383
Zambia,349304,0,4069,0,341316,3919,0,17940
Zimbabwe,266359,0,5740,0,258888,1731,12,17373
